city_a,city_b,city_c,city_d,pair_ab,pair_bc,pair_cd,pair_da,pair_ac,pair_bd,e_ab,e_bc,e_cd,e_da,e_ac,e_bd
Breslau,Athen,Kiew,Krasnodar,Breslau|Athen,Athen|Kiew,Kiew|Krasnodar,Krasnodar|Breslau,Breslau|Kiew,Athen|Krasnodar,2182.1848999999997,2154.0701,1308.744,2434.8305,1126.2845,2937.8363
Breslau,Athen,Kiew,Krasnodar,Breslau|Athen,Athen|Kiew,Kiew|Krasnodar,Krasnodar|Breslau,Breslau|Kiew,Athen|Krasnodar,2182.1848999999997,2154.0701,1308.744,2434.8305,1126.2845,2937.8363
Malaga,Jaroslawl,Ischewsk,Turin,Malaga|Jaroslawl,Jaroslawl|Ischewsk,Ischewsk|Turin,Turin|Malaga,Malaga|Ischewsk,Jaroslawl|Turin,4885.5788,1104.902,4115.5432,1821.1532,5838.2492999999995,3162.212
Breslau,Athen,Kiew,Krasnodar,Breslau|Athen,Athen|Kiew,Kiew|Krasnodar,Krasnodar|Breslau,Breslau|Kiew,Athen|Krasnodar,2182.1848999999997,2154.0701,1308.744,2434.8305,1126.2845,2937.8363
Malaga,Jaroslawl,Ischewsk,Turin,Malaga|Jaroslawl,Jaroslawl|Ischewsk,Ischewsk|Turin,Turin|Malaga,Malaga|Ischewsk,Jaroslawl|Turin,4885.5788,1104.902,4115.5432,1821.1532,5838.2492999999995,3162.212
Breslau,Athen,Kiew,Krasnodar,Breslau|Athen,Athen|Kiew,Kiew|Krasnodar,Krasnodar|Breslau,Breslau|Kiew,Athen|Krasnodar,2182.1848999999997,2154.0701,1308.744,2434.8305,1126.2845,2937.8363
Malaga,Jaroslawl,Ischewsk,Turin,Malaga|Jaroslawl,Jaroslawl|Ischewsk,Ischewsk|Turin,Turin|Malaga,Malaga|Ischewsk,Jaroslawl|Turin,4885.5788,1104.902,4115.5432,1821.1532,5838.2492999999995,3162.212
Krywyj Rih,Lwiw (Lemberg),Rjasan,Perm,Krywyj Rih|Lwiw (Lemberg),Lwiw (Lemberg)|Rjasan,Rjasan|Perm,Perm|Krywyj Rih,Krywyj Rih|Rjasan,Lwiw (Lemberg)|Perm,822.7382,1546.6469,1405.9448,2545.1295,1192.0983,2866.8097000000002
Riga,Prag,Donezk,Bukarest,Riga|Prag,Prag|Donezk,Donezk|Bukarest,Bukarest|Riga,Riga|Donezk,Prag|Bukarest,1423.7523999999999,2133.8523,1261.2114,2354.1814,1852.7404,1342.5316
Hannover,Dnipro,Lissabon,Skopje,Hannover|Dnipro,Dnipro|Lissabon,Lissabon|Skopje,Skopje|Hannover,Hannover|Lissabon,Dnipro|Skopje,2084.7503,4592.1982,3572.4345,1831.3535,2511.0879,1587.3562
Mailand,Saratow,Bukarest,Minsk,Mailand|Saratow,Saratow|Bukarest,Bukarest|Minsk,Minsk|Mailand,Mailand|Bukarest,Saratow|Minsk,3700.5247999999997,2136.7551000000003,1469.9007,2059.1144,1771.7085,1541.3145
Breslau,Athen,Kiew,Krasnodar,Breslau|Athen,Athen|Kiew,Kiew|Krasnodar,Krasnodar|Breslau,Breslau|Kiew,Athen|Krasnodar,2182.1848999999997,2154.0701,1308.744,2434.8305,1126.2845,2937.8363
Malaga,Jaroslawl,Ischewsk,Turin,Malaga|Jaroslawl,Jaroslawl|Ischewsk,Ischewsk|Turin,Turin|Malaga,Malaga|Ischewsk,Jaroslawl|Turin,4885.5788,1104.902,4115.5432,1821.1532,5838.2492999999995,3162.212
Krywyj Rih,Lwiw (Lemberg),Rjasan,Perm,Krywyj Rih|Lwiw (Lemberg),Lwiw (Lemberg)|Rjasan,Rjasan|Perm,Perm|Krywyj Rih,Krywyj Rih|Rjasan,Lwiw (Lemberg)|Perm,822.7382,1546.6469,1405.9448,2545.1295,1192.0983,2866.8097000000002
Riga,Prag,Donezk,Bukarest,Riga|Prag,Prag|Donezk,Donezk|Bukarest,Bukarest|Riga,Riga|Donezk,Prag|Bukarest,1423.7523999999999,2133.8523,1261.2114,2354.1814,1852.7404,1342.5316
Hannover,Dnipro,Lissabon,Skopje,Hannover|Dnipro,Dnipro|Lissabon,Lissabon|Skopje,Skopje|Hannover,Hannover|Lissabon,Dnipro|Skopje,2084.7503,4592.1982,3572.4345,1831.3535,2511.0879,1587.3562
Mailand,Saratow,Bukarest,Minsk,Mailand|Saratow,Saratow|Bukarest,Bukarest|Minsk,Minsk|Mailand,Mailand|Bukarest,Saratow|Minsk,3700.5247999999997,2136.7551000000003,1469.9007,2059.1144,1771.7085,1541.3145
Zagreb,Machatschkala,Genua,Bukarest,Zagreb|Machatschkala,Machatschkala|Genua,Genua|Bukarest,Bukarest|Zagreb,Zagreb|Genua,Machatschkala|Bukarest,3228.7332,4206.7413,1896.4237,1021.7989,780.0034,2386.166
Lwiw (Lemberg),Uljanowsk,Valencia,Astrachan,Lwiw (Lemberg)|Uljanowsk,Uljanowsk|Valencia,Valencia|Astrachan,Astrachan|Lwiw (Lemberg),Lwiw (Lemberg)|Valencia,Uljanowsk|Astrachan,2226.0615,4874.3792,5082.9335,2179.153,2915.0263999999997,1259.147
Lyon,Woronesch,Dresden,Krywyj Rih,Lyon|Woronesch,Woronesch|Dresden,Dresden|Krywyj Rih,Krywyj Rih|Lyon,Lyon|Dresden,Woronesch|Krywyj Rih,3346.4335,2202.9907000000003,1678.0456000000001,2763.067,1100.9545,810.2301
Stuttgart,Bremen,Krasnodar,Paris,Stuttgart|Bremen,Bremen|Krasnodar,Krasnodar|Paris,Paris|Stuttgart,Stuttgart|Krasnodar,Bremen|Paris,639.0146,3006.8633,3668.0827999999997,650.1,3175.9407,796.3285999999999
Breslau,Athen,Kiew,Krasnodar,Breslau|Athen,Athen|Kiew,Kiew|Krasnodar,Krasnodar|Breslau,Breslau|Kiew,Athen|Krasnodar,2182.1848999999997,2154.0701,1308.744,2434.8305,1126.2845,2937.8363
Malaga,Jaroslawl,Ischewsk,Turin,Malaga|Jaroslawl,Jaroslawl|Ischewsk,Ischewsk|Turin,Turin|Malaga,Malaga|Ischewsk,Jaroslawl|Turin,4885.5788,1104.902,4115.5432,1821.1532,5838.2492999999995,3162.212
